0,1,2,3,4,5,6,7,8,9,10,11
2,30.0,C,MST 410,Integrated Coastal Zone Management,,,,,,,
2,30.0,C,MST 412,"Maritime Laws, Regulations and Policies",,,,,,,
45.0,2,15.0,C,MST 414,Physical Oceanography and Laboratory,,,,,,
2,30.0,C,MST 416,Marine Geochemistry,,,,,,,
28,Total,,,,,,,,,,
"nekton, and benthos. Quality Assurance and Quality Control.",,,,,,,,,,,
"MST 403 Atmospheric Modelling Basic equations for physical andR chemical Aprocesses in the atmosphere, with emphasis on the solution of photochemical box models with multiple constituents, aerosol models, aqueous Discretization and numerical approximations for the solution of the relevant differential chemistry models, and multi-box models of biogeochemical (2 units LH 30) cycling.",,,,,,,,,,,
BIO101,General Biology I 3,E,45,-,,,,,,,
CHM  101,General Chemistry I 3,R,45,-,,,,,,,
CSC101,Introduction to Computer Science 3,R,30,45,,,,,,,
CSC102,Introduction to Problem Solving 3,R,30,45,,,,,,,
GST111,Communication in English I 2,C,30,-,,,,,,,
GSTGST  113 GSTMTH  101 112 121,"Logic, Philosophy and Human ExisteFnce Nigerian Peoples and Culture Use of Library, Study Skills and ICT Elementary Mathematics I 2T 2 2 3",E R R C,30 30 30 45,- - - -,,,,,,,
MTH  102,Elementary Mathematics II 3,C,45,-,,,,,,,
MTH  103,Elementary Mathematics III 3,C,45,-,,,,,,,
PHY101,General Physics I A 3,R,45,-,,,,,,,
PHY102,General Physics II 3,R,45,-,,,,,,,
PHY107,General Practical Physics I 1,R,-,45,,,,,,,
PHY108,General Practical Physics II 1,R,-,45,,,,,,,
STA112,Probability I R 4,R,60,-,,,,,,,
Total 41,,,,,,,,,,,
CSC201,Computer Programming I,3.0,E,30.0,45,,,,,,
CSC202,Computer Programming II,3.0,E,30.0,45,,,,,,
GST122,Communication in English II,2.0,C,30.0,-,,,,,,
GST125,Contemporary Health Issues,2.0,R,30.0,-,,,,,,
GST211,Environment and Sustainable,2.0,R,30.0,-,,,,,,
Development,,,,,,,,,,,
GST223,Introduction to Entrepreneurship,2.0,R,30.0,-,,,,,,
MTH  201,Mathematical Methods I,3.0,C,45.0,-,,,,,,
MTH  202,Elementary Differential Equations,3.0,R,45.0,-,,,,,,
2.0,R,30.0,-,MTH  204,Linear Algebra I,,,,,,
2.0,R,30.0,-,MTH  205,Linear Algebra II,,,,,,
3.0,R,45.0,-,MTH  207,Real Analysis I,,,,,,
3.0,R,45.0,-,MTH  209,Introduction to Numerical Analysis,,,,,,
2.0,R,30.0,-,MTH  210,Vector  Analysis,,,,,,
3.0,C,MTH  299,Industrial Training I (12 Weeks),,,,,,,,
3.0,E,45.0,-,PHY   201,General Physics III,,,,,,
3.0,E,30.0,45,PHY   202,"Introduction to Electric Circuits andElectronics",,,,,,
44.0,Total,,,,,,,,,,
GST   222,Peace Studies and Conflict Resolution,2,R,30.0,-,,,,,,
GST   224,Leadership Skills,2,R,30.0,-,,,,,,
GST   311,Entrepreneurship,2,R,30.0,-,,,,,,
MTH  300,Abstract Algebra I,3,R,45.0,-,,,,,,
MTH  301,Metric Space Topology,3,R,45.0,-,,,,,,
MTH  302,Ordinary Differential Equations,3,R,45.0,-,,,,,,
MTH  303,Vector and Tensor Analysis,3,R,45.0,-,,,,,,
MTH  304,Complex Analysis I,3,R,45.0,-,,,,,,
MTH  305,Complex Analysis II,3,R,45.0,-,,,,,,
MTH  306,Abstract Algebra II,3,R,45.0,-,,,,,,
MTH  307,Real Analysis II,3,R,45.0,-,,,,,,
MTH  308,Introduction to Mathematical Modelling,3,R,45.0,-,,,,,,
MTH  310,Mathematical Methods II,3,C,45.0,-,,,,,,
MTH  311,Theory of Modules,3,R,45.0,-,,,,,,
MTH  320,"Computational Techniques inMathematics",3,R,45.0,-,,,,,,
MTH  399,Industrial Attachment II (12 Weeks),3,C,,,,,,,,
Total,45,,,,,,,,,,
MTH  309,Discreet Mathematics,4,E,60,-,,,,,,
MTH  312,Optimization Theory,4,E,60,-,,,,,,
MTH  313,Geometry,3,E,45,-,,,,,,
MTH  314,Analytical Dynamics,3,E,45,-,,,,,,
MTH  315,Dynamics of a Rigid Body,3,E,45,-,,,,,,
MTH  316,Introduction to Operations Research,3,E,45,-,,,,,,
MTH  317,Differential Geometry,3,E,45,-,,,,,,
MTH  319,Numerical Analysis I,3,E,45,-,,,,,,
STA  311,Probability III,4,E,60,-,,,,,,
STA  312,Distribution Theory I,3,E,45,-,,,,,,
MTH 401,Theory of Ordinary Differential Equations,3,R,45.0,-,,,,,,
MTH 402,Theory of Partial Differential Equations,3,R,45.0,-,,,,,,
MTH 403,Functional Analysis,3,R,45.0,-,,,,,,
MTH 404,Project,6,C,,,,,,,,
MTH 405,General Topology,3,R,45.0,-,,,,,,
MTH 406,Lebesque Measure and Integration,3,R,45.0,-,,,,,,
MTH 418,Advanced Algebra,3,R,45.0,-,,,,,,
MTH 419,Complex Analysis,3,R,45.0,-,,,,,,
Total,27,,,,,,,,,,
-,MTH 408,Quantum Mechanics I,3,E,45,,,,,,
-,MTH 409,General Relativity,3,E,45,,,,,,
-,MTH 410,Electromagnetism,3,E,45,,,,,,
- -,MTH 411 MTH 412,Analytical Dynamics II Field Theory,T3 3,E E,45 45,,,,,,
-,MTH 413,Fluid Dynamics,3,E,45,,,,,,
-,MTH 414,Elasticity,3,E,45,,,,,,
-,MTH 415,Systems Theory,F 3,E,45,,,,,,
-,MTH 416,Measure Theory,3,E,45,,,,,,
-,MTH 417,Numerical Analysis II,3,E,45,,,,,,
algebra. Principle of analytic continuation. Multiple valued functions and Riemann,,,,,,,,,,,
surfaces.,,,,,,,,,,,
MTH 306: Abstract Algebra II   A (3 Units: LH 45),,,,,,,,,,,
e.,Generate in,students,an,appreciation,of,the,importance,of,Meteorology,in,an
"agricultural, socio-economic, environmental and technological development.",,,,,,,,,,,
f.,"Produce well-equipped personnel in the areas in which the eTconomy is highly dependent,",,,,,,,,,,
BIO101,General Biology I,3,R,45,-,,,,,,
BIO102,General Biology II,3,R,45,-,,,,,,
BIOBIOCHM 101 107 108,General BiologRy Practical I  General Biology Practical II General Chemistry I,1 1 3,R R R,- 45 -,45 45 -,,,,,,
CHM 102,General Chemistry II,3,R,45,-,,,,,,
CHM 107,General Chemistry Practical I,1,R,-,45,,,,,,
CHM 108 CSC101,GenDeral Chemistry Practical II Introduction to Computer Science,1 3,R R,- 30,45 45,,,,,,
GST111,Communication in English I,2,C,30,-,,,,,,
GST112,"Logic, Philosophy and Human Existence",2,E,30,-,,,,,,
GST  113,Nigerian Peoples and Culture,2,R,30,-,,,,,,
GST121,"Use of Library, Study Skills and ICT",2,C,30,-,,,,,,
MET 101,Introduction to Meteorology,2,R,30,-,,,,,,
MTH  101,Elementary Mathematics I,3,R,45,-,,,,,,
MTH  102,Elementary Mathematics II,3,R,45,-,,,,,,
PHY  101,General Physics I,3,R,45,-,,,,,,
PHY  102,General Physics II,3,R,45,-,,,,,,
PHY  107,General Physics Practical I,1,R,-,45,,,,,,
PHY  108,General Physics Practical II,1,R,-,45,,,,,,
Total,43,,,,,,,,,,
CSC201,R,Computer Programming I,30,45,3,,,,,,
CSP201,E,General Agriculture I,30,-,2,,,,,,
GST122,C,Communication in English II,30,-,2,,,,,,
GST125,R,Contemporary Health Issues,30,-,2,,,,,,
GST211,R,Environment and Sustainable,30,-,2,,,,,,
Development,,,,,,,,,,,
GST223,R,Introduction to Entrepreneurship,30,-,2,,,,,,
MET  201,C,"Codes, Observations & Plotting Practice",30,-,2,,,,,,
MET  202,C,Instrumentation  & Environ.,30,-,2,,,,,,
Measurement,,,,,,,,,,,
MET  204,R,Introduction to the Atmosphere,30,-,2,,,,,,
MTH  201,R,Mathematical Methods I,45,-,3,,,,,,
MTH  202,R,Elementary Differential Equations,45,-,3,,,,,,
MTH  209 PHYPHYPHY202 204 209,R R R R,Introduction to Numerical Analysis Electric Circuits & Electronics General Physics IV (Waves & Optics) Introduction to Space Science,45 30 45 30,- 45 - -,T3 3 3 2,,,,,,
PHY210,R,Physics of Solid Earth,30,-,2,,,,,,
Total,38,,,,,,,,,,
2 2 2 3 2,R R R R R,30 30 30 45 -,- 90 - -,GST-  GSTGSTMET  302 MET  303 222 224 311 Peace Studies Rand Conflict Resolution Leadership Skills Entrepreneurship  Dynamic Meteorology Atmospheric Physics Experiment I,,,,,,,
2 2 2 2,R R R R,30 30 30 30,- - - -,MET  304 MET  305 MET  306 MET  307 SynDoptic Analysis & Current Weather I Atmospheric Thermodynamics Atmospheric Physics Experiment II Fluids  Dynamics,,,,,,,
2,R,30,-,MET  308 Cloud Physics & Weather Modification,,,,,,,
3,R,45,-,MET  309 Atmospheric Radiation,,,,,,,
3,R,45,-,MET  310 World Climatology,,,,,,,
3,R,45,-,MTH  301 Metric Space Topology,,,,,,,
30,Total,,,,,,,,,,
MET 403,Agrometeorology,3,R,45.0,-,,,,,,
MET 405,Tropical Meteorology,2,R,30.0,-,,,,,,
MET 407,Boundary Layer & Turbulence,3,R,45.0,-,,,,,,
MET 409,Satellite Meteorology,2,C,30.0,-,,,,,,
MET 411,Aeronautical Meteorology,2,R,30.0,-,,,,,,
MET 413,Synoptic Analysis & Current Weather II,2,C,30.0,-,,,,,,
MET 415,Hydrometeorology,2,R,30.0,-,,,,,,
MET 499,Industrial Training (24 Weeks),6,C,,,,,,,,
Total,22,,,,,,,,,,
CHM 319,Environmental Chemistry,2,E,30.0,-,,,,,,
FWT 409,Biometrics,3,E,,,,,,,,
CSP501,Crop/Soil Water Management,3,R,,,,,,,,
MET 500,Case Study of Met. Phenomena,2,C,,,,,,,,
(Seminar),,,,,,,,,,,
MET 501,Research Project,6,C,-,270,,,,,,
MET 503,West African Meteorology,3,R,45,-,,,,,,
MET 504,Meso-Scale Weather SystAems,3,R,45,-,,,,,,
MET 505,Marine and Physical Oceanography,3,R,45,-,,,,,,
MET 506 MET 507,Dynamical OcReanography and Air/Sea Interaction Computer Application in Meteorology,3 3,R R,45 45,- -,,,,,,
MET 508,Advanced Dynamical Meteorology &,3,R,45,-,,,,,,
Numerical Weather Prediction,,,,,,,,,,,
Total,29,,,,,,,,,,
BIO   101,General Biology I,3,C,45,-,,,,,,
BIO   102,General Biology II,3,C,45,-,,,,,,
BIO   107,General Biology Practical I,1,C,-,45,,,,,,
BIO   108,General Biology Practical II,1,C,-,45,,,,,,
CHM 101,General Chemistry I,3,R,45,-,,,,,,
CHM 102,General Chemistry II,3,R,45,-,,,,,,
CHM 107,General Chemistry Practical I,1,R,-,45,,,,,,
CHM 108,General Chemistry Practical II,1,R,-,45,,,,,,
CSC   101,Introduction to Computer Science,3,R,30,45,,,,,,
GST   111,Communication in  English,2,C,30,-,,,,,,
GST   112,"Logic, Philosophy & HumanExistence",2,E,30,-,,,,,,
GST   113,Nigerian Peoples and Culture,2,R,30,-,,,,,,
GST   121,"Use of Library, Study Skills & ICT",2,R,30,-,,,,,,
MCB 121,Introductory Microbiology,3,C,30,45,,,,,,
MTH 101,General Mathematics I,3,R,45,-,,,,,,
MTH 102,General Mathematics II,3,R,45,-,,,,,,
PHY  101,General Physics I,3,R,45,-,,,,,,
PHY  102,General Physics II,3,R,45,-,,,,,,
PHY  107,General Physics Practical I,1,R,-,45,,,,,,
PHY  108,General Physics Practical II,1,R,-,45,,,,,,
Total,44,,,,,,,,,,
BIO   202,Introductory Ecology,2,R,15,45,,,,,,
BIO   204,Biological Techniques,2,R,15,45,,,,,,
BIO   205,"Introductory Developmental CellBiology",3,R,30,45,,,,,,
CHM 210,Physical Chemistry I,3,R,30,45,,,,,,
CHM 211,Organic Chemistry I,3,R,30,45,,,,,,
CHM 212,Inorganic Chemistry I,3,R,30,45,,,,,,
GST  123,Communication in English II,2,C,30,-,,,,,,
GST  125,Contemporary Health Issues,2,R,30,-,,,,,,
GST  211,"Environment and SustainableDevelopment",2,R,30,-,,,,,,
GST  223,Introduction to Entrepreneurship,2,R,30,-,,,,,,
MCB  221,General Microbiology,3,C,30,45,,,,,,
MCB  231,Basic Techniques in Microbiology,2,C,-,90,,,,,,
60.0,-,4.0,R,STA201,Statistics for Agriculture &,,,,,,
Biological Sciences,,,,,,,,,,,
30.0,-,2.0,R,FST302,Introduction to Food Technology,,,,,,
30.0,45,3.0,E,ZOO211,Invertebrate Zoology,,,,,,
30.0,45,3.0,E,ZOO212,Chordate Zoology,,,,,,
44.0,Total,,,,,,,,,,
BOT  305,Mycology 3,R,30,45,,,,,,,
CSC  201,Computer Programming I 3,E,30,45,,,,,,,
CSC  204,Fundamentals of Data Structures 3,E,30,45,,,,,,,
GST  222,Peace Studies and Conflict 2,R,30,-,,,,,,,
Resolution,,,,,,,,,,,
GST  224,Leadership Skills 2,R,30,-,,,,,,,
GST  311,Entrepreneurship 2,R,30,-,,,,,,,
MCB 307,Immunology 3,C,30,45,,,,,,,
MCB 309,Food Microbiology 3,C,30,45,,,,,,,
MCB 322,Bacterial Diversity 3T,R,30,45,,,,,,,
MCB 324,Microbial Ecology 3,R,30,45,,,,,,,
MCB 325,Soil Microbiology,,,,,,,,,,
MCB 326,Introductory Virology,,,,,,,,,,
MCB 328,Biodeterioration,,,,,,,,,,
MCB 399,Industrial Attachment II,,,,,,,,,,
ZOO  312,Biology of Tropical ParaAF3 (12 Weeks) sites 3 2 3 3,R R R C E,30 30 15 30,45 45 45 45,,,,,,,
Total 41,,,,,,,,,,,
MCB 401,Essays in Microbiology,3.0,R,,,,,,,,
MCB 403,Pharmaceutical Microbiology,3.0,R,30.0,45.0,,,,,,
MCB 404,Advanced Food Microbiology,3.0,R,30.0,45.0,,,,,,
MCB 405,Principles of Epidemiology & Public,3.0,R,30.0,45.0,,,,,,
Health Management,,,,,,,,,,,
MCB 407,Pathogenic Microbiology,3.0,R,30.0,45.0,,,,,,
MCB 412,Microbial Genetics,3.0,R,30.0,45.0,,,,,,
MCB 423,Industrial Microbiology,3.0,R,30.0,45.0,,,,,,
MCB 424,Microbial Physiology & Metabolism,3.0,R,30.0,45.0,,,,,,
MCB 430,Microbiological Quality Assurance,2.0,R,15.0,45.0,,,,,,
MCB 482,Virology & Tissue Culture,3.0,R,30.0,45.0,,,,,,
MCB 491,Research Project,6.0,C,,,,,,,,
ZOO 412,Principles of Parasitology,4.0,R,45.0,45.0,,,,,,
Total,39.0,,,,,,,,,,
BOT  417,Plants and Environmental Pollution,3.0,E,30.0,45.0,,,,,,
Monitoring,,,,,,,,,,,
BOT  418,Host-Pathogen Relations & Plant,3.0,E,30.0,45.0,,,,,,
Disease Management,,,,,,,,,,,
BOT  419,Introduction to Mushroom Growing,3.0,E,30.0,45.0,,,,,,
Technology,,,,,,,,,,,
MCB 425,Environmental Microbiology,3.0,E,30.0,45.0,,,,,,
MCB 431,Petroleum Microbiology,3.0,E,30.0,45.0,,,,,,
CHM 101,General Chemistry I,3,C,45,-,,,,,,
CHM 102,General Chemistry II,3,C,45,-,,,,,,
45,-,C,1.0,CHM 108,General Chemistry Practical II,,,,,,
-,45,R,3.0,PHY 101,General Physics I,,,,,,
-,45,R,3.0,PHY 103,General Physics III,,,,,,
90,-,R,2.0,PHY 107/108,Practical Physics I,,,,,,
-,45,R,3.0,BIO 101,Introductory Biology I,,,,,,
-,45,R,3.0,BIO 102,Introductory Biology II,,,,,,
-,45,R,3.0,MAT 101,General Mathematics I,,,,,,
-,45,R,3.0,MAT 102,General Mathematics II,,,,,,
-,45,R,3.0,STA 113,Basic Statistical Methods,,,,,,
-,30,R,2.0,GST 111,Communication in English I,,,,,,
-,30,R,2.0,GST 113,Nigerian Peoples and Culture,,,,,,
-,15,R,1.0,GST 121,Use of Library and Study Skills & ICT,,,,,,
-,30,R,2.0,GST 123/124,Communication in other international language,,,,,,
38.0,Total,,,,,,,,,,
Origin and Formation of Petroleum,2,C,30,-,PCM 201,,,,,,
Classification and Properties of Petroleum,2,C,30,-,PCM 202,,,,,,
Natural Gas I,2,C,30,-,PCM 203,,,,,,
Petroleum Chemistry Lab I,1,C,-,45,PCM 204,,,,,,
Petroleum Chemistry Lab II,1,C,-,45,PCM 205,,,,,,
Practical Chemistry I A,1,C,-,45,CHM 201,,,,,,
Practical Chemistry II,1,C,-,45,CHM 202,,,,,,
Physical Chemistry II,2,R,30,-,CHM 210,,,,,,
Organic Chemistry II,2,R,30,-,CHM 211,,,,,,
Inorganic Chemistry IIR,2,R,30,-,CHM 212,,,,,,
Analytical Chemistry I,2,R,30,-,CHM 213,,,,,,
Mathematica,MAT 201,,,,,,,,,,
Statistics forDl Methods I  Physical Sci. And Engr.,3 4,R R,45 60,- -,STA 202,,,,,,
Communication in English II,2,R,30,-,GST 122,,,,,,
"Logic, Philosophy & Human Existence",2,R,30,-,GST 112,,,,,,
Peace and Conflict Resolution,2,R,30,-,GST 222,,,,,,
31,Total (core),,,,,,,,,,
No.,,,,,,,,,,,
Introduction to Petroleum Exploration &,2,C,30,-,PCM 301,,,,,,
Recovery,,,,,,,,,,,
Introduction to Petroleum Geochemistry,3,C,45,-,PCM 302,,,,,,
Polymer Chemistry,3,C,45,-,PCM 303,,,,,,
Petroleum Chemistry Lab II,1,C,-,45,PCM 304,,,,,,
Petroleum Refining,2,C,30,-,PCM 305,,,,,,
Instrumental Method of Analysis,2,C,30,-,PCM 306,,,,,,
Physical Chemistry III,2,R,30,-,CHM 301,,,,,,
Organic Chemistry III,4,R,60,-,CHM 303,,,,,,
Applied Spectroscopy,2,R,30,-,CHM 316,,,,,,
Industrial Chemical Processes I,2,R,30,-,CHM 318,,,,,,
Environmental Chemistry,2,R,30,-,CHM 319,,,,,,
Industrial Chemical Technology I,2,R,30,-,CHM 320,,,,,,
Chemical Literature in Research,1,R,15,-,CHM 321,,,,,,
Industrial Chemical Lab.,1,R,15,-,CHM 322,,,,,,
Practical Chemistry IV,1,R,15,-,CHM 323,,,,,,
Introduction to Entrepreneurial Skills,T2,R,30,-,ESP 223,,,,,,
Entrepreneurship,2,R,30,-,ESP 311:,,,,,,
Total (Core),34,,,,,,,,,,
Seminar,1,C,-,45,PCM 400,,,,,,
Research Project,6,C,-,270,PCM 401,,,,,,
Students Work Experience Scheme,4,C,-,180,PCM 402,,,,,,
IntroductionD to Catalysis Petrochemicals I Petrochemicals II,2 2 2,C C C,30 30 30,- - -,PCM 403 PCM 404PCM 405,,,,,,
Coal & Oil Shale Chemistry,2,C,30,-,PCM 406,,,,,,
Corrosion Chemistry,2,C,30,-,PCM 408,,,,,,
Petroleum Operations and Environment,1,C,15,-,PCM 410,,,,,,
Analytical Chemistry,2,R,30,-,CHM 410,,,,,,
Industrial Chemical Technology II,2,R,30,-,CHM 413,,,,,,
Polymer Technology,2,R,30,-,CHM 415,,,,,,
Quality Control & Industrial Safety,2,R,30,-,CHM 428,,,,,,
Oil and Gas Law I,2,R,30,-,LAW 411,,,,,,
Total (Core),32,,,,,,,,,,
7. Vulcanising,,,,,,,,,,,
8. Brewing,,,,,,,,,,,
"9. Glassware production/Ceramic, production",,,,,,,,,,,
10. Paper production A,,,,,,,,,,,
11. Water treatment/Conditioning/Packaging,,,,,,,,,,,
12. Food processing/packaging/preservation,,,,,,,,,,,
13. windows 14. Metal working/FabricatioRn  Steel and aluminum door andTraining industry,,,,,,,,,,,
CSC 101,3,R,30,45,Introduction to Computer Science,,,,,,
CSC 102,3,R,30,45,Introduction to Problem Solving,,,,,,
CHM 101,3,E,45,-,General Chemistry I,,,,,,
GST 111,2,C,30,-,Communication in English I,,,,,,
GST 112,2,E,30,-,Logic. Philosophy & Human Existence,,,,,,
GST 113,2,R,30,-,Nigerian Peoples and Culture,,,,,,
GST 121,2,R,30,-,"Use of Library, Study Skills & ICT",,,,,,
MTH 101,3,R,45,-,General  Mathematics I,,,,,,
MTH 102,3,R,45,-,General Mathematics II,,,,,,
PHY 101,3,C,45,-,General Physics I,,,,,,
PHY 102,3,C,45,-,General Physics II,,,,,,
PHY 107,1,C,-,45,General Physics Practical I,,,,,,
PHY 108,1,C,-,45,General Physics Practical II,,,,,,
STA 111,4,E,60,-,Descriptive Statistics,,,,,,
STA 112,4,E,60,-,Probability I,,,,,,
STA 131,2,E,-,90,Statistical Computing,,,,,,
41,Total,,,,,,,,,,
CSC  201,Computer Programming I,3,R,30,45,,,,,,
GST  122,Communications in English II,2,C,30,-,,,,,,
GST  125,Contemporary Health Issues,2,R,30,-,,,,,,
GST  211,"EnvironmentandSustainableDevelopment",2,R,30,-,,,,,,
GST  223,Introduction to Entrepreneurship,2,R,30,-,,,,,,
3.0,R,45,-,MTH 202,Elementary Differential Equations,,,,,,
3.0,C,45,-,PHY  201,General Physics III (Modern Physics),,,,,,
3.0,C,45,-,PHY  202,Introduction to Electric Circuits &,,,,,,
Electronics,,,,,,,,,,,
3.0,C,45,-,PHY  204,General Physics IV (Waves and Optics),,,,,,
3.0,C,45,-,PHY  205,Thermal Physics,,,,,,
1.0,R,15,-,PHY  206,General Physics V (Energy &,,,,,,
Environment),,,,,,,,,,,
1.0,R,-,45,PHY  207,Practical Physics III,,,,,,
1.0,R,-,45,PHY  208,Practical Physics IV,,,,,,
2.0,R,PHY  209,Introduction to Space Science,,,,,,,,
2.0,R,30,-,PHY  210,Solid Earth Physics,,,,,,
3.0,C,PHY  299,Industrial Attachment I (12 Weeks),,,,,,,,
4.0,R,60,-,STA 202,Statistics for Physical Sciences &,,,,,,
Engineering,,,,,,,,,,,
43.0,Total,,,,,,,,,,
GST 222,Peace Studies & Conflict Resolution 2,R,30,-,,,,,,,
GST 224,Leadership Skills 2,R,30,-,,,,,,,
GST  311 PHY 301,Entrepreneurship Analytical Mechanics I F2 3,R R,30 45,- -,,,,,,,
PHY 302,Analytical Mechanics II 3,R,45,-,,,,,,,
PHY 303,Electromagnetism 3,R,45,-,,,,,,,
PHY 304,Electromagnetic Waves and Optics 3,R,45,-,,,,,,,
PHY 305,Quantum Physics A 3,R,45,-,,,,,,,
PHY 306,Statistical and Thermal Physics 3,R,45,-,,,,,,,
PHY 307,Practical Physics III 1,R,-,45,,,,,,,
PHY 308 PHY 311 PHY 312 PHY 314 PHY 315,PraDctical PhysRics IV Mathematical Methods for Physics I Mathematical Methods for Physics II Solid State PhysicsClassical Physics III  1 3 3 3 2,R R R R R,- 45 45 45 30,45 - - - -,,,,,,,
PHY 316,Electronics II 2,R,15,45,,,,,,,
PHY 317,Acoustics 2,R,30,-,,,,,,,
PHY 318,Semiconductor Devices 2,R,30,-,,,,,,,
PHY 320,Workshop Practice 2,R,-,90,,,,,,,
PHY 399,Industrial Attachment II (12 Weeks) 3,C,,,,,,,,,
Total 48,,,,,,,,,,,
PHY 401,Quantum Mechanics I,3,R,45,-,,,,,,
PHY 402,Quantum Mechanics II,3,R,45,-,,,,,,
PHY 403,Mathematical Methods in Physics I,3,R,45,-,,,,,,
PHY 404,Mathematical Methods in Physics II,3,R,45,-,,,,,,
PHY 406,Modern Optics,2,R,30,-,,,,,,
PHY 407,Computational Physics,3,R,45,-,,,,,,
PHY 408,Practical Physics VII,2,C,-,90,,,,,,
PHY 423,Solid State Physics II,3,R,45,-,,,,,,
PHY 424,Atomic and Molecular Spectroscopy,3,R,45,-,,,,,,
PHY 455,Research Project,6,C,-,270,,,,,,
Total,31,,,,,,,,,,
-,30.0,E,PHY 412,Nuclear and Particle Physics II 2,,,,,,,
-,30.0,E,PHY 413,Advanced Physics of Earth Interior 2,,,,,,,
-,30.0,E,PHY 414,Industrial Geophysics 2,,,,,,,
-,30.0,E,PHY 415,Radiation Instruments 2,,,,,,,
-,30.0,E,PHY 416,Medical Nuclear Physics 2,,,,,,,
-,30.0,E,PHY 417,Astronomy 2,,,,,,,
-,30.0,E,PHY 418,Meteorology F2,,,,,,,
-,30.0,E,PHY 419,Stellar Structure and Galaxies 2,,,,,,,
-,30.0,E,PHY 420,Modern Cosmology & High Energy 2,,,,,,,
Astrophysics,,,,,,,,,,,
-,30.0,E,PHY 421,Biophysics I A 2,,,,,,,
-,30.0,E,PHY 422,Biophysics II 2,,,,,,,
-,30.0,E,PHY 426,Ionospheric Physics 2,,,,,,,
-,(ii),SMB,Microbiology,,,,,,,,
-,(iii),SCH,Chemistry,,,,,,,,
-,(iv),SBC,Biochemistry,,,,,,,,
-,(v),SPE,Physics with Electronics,,,,,,,,
-,(vi),SGE,Geology/Mining,,,,,,,,
-,(vii),GLT,General Laboratory,,,,,,,,
-,(viii),SPP,Physiology/Pharmacology,,,,,,,,
-,(ix),SCP,Chemical/Petroleum Technology,,,,,,,,
GLT101,Hazards & Safety in the 3,C,30,45,,,,,,,
Laboratory/Laboratory Maintenance &,,,,,,,,,,,
Fittings,,,,,,,,,,,
GLT102,Workshop Technology and Practice 2,C,15,45,,,,,,,
GLT104,Glass-Blowing Technology 2,C,15,45,,,,,,,
GST111,Communication in English I 2,C,30,-,,,,,,,
GST112,"Logic, Philosophy & Human Existence 2",E,30,-,,,,,,,
GST113,Nigerian Peoples and Culture 2,R,30,-,,,,,,,
GST121,"Use of Library, Study Skills & ICT 2",C,30,-,,,,,,,
MTH101,General Mathematics I 3,R,45,-,,,,,,,
MTH102,General Mathematics II 3,R,45,-,,,,,,,
BIO101,General Biology I 3,R,45,-,,,,,,,
BIO102,General Biology II 3,R,45,-,,,,,,,
BIO107,General Biology Practical I 1,R,-,45,,,,,,,
BIO108,General Biology Practical II 1,R,-,45,,,,,,,
CHM101,General Chemistry I 3,R,45,-,,,,,,,
CHM102,General Chemistry II 3,R,45,-,,,,,,,
CHM107,General Chemistry Practical I 1,R,-,45,,,,,,,
CHM108,General Chemistry Practical II 1T,R,-,45,,,,,,,
PHY  101,General Physics I 3,R,45,-,,,,,,,
PHY  102,General Physics II 3,R,45,-,,,,,,,
PHY  107,General Physics Practical I  F1,R,-,45,,,,,,,
PHY  108,General Physics Practical II 1,R,-,45,,,,,,,
Total 45,,,,,,,,,,,
GLT 201,Instrument Maintenance I,2.0,C,15.0,45.0,,,,,,
GLT 401,Laboratory Organisation &,3.0,C,30.0,45.0,,,,,,
Management I,,,,,,,,,,,
GLT 501,Photography and Illustrations,2.0,C,15.0,45.0,,,,,,
GLT 508,Laboratory Organisation &,3.0,C,30.0,45.0,,,,,,
Management II,,,,,,,,,,,
10.0,,,,,,,,,,,
Planning and designs of laboratories. Ways of acquiring laboratory accommodation.,,,,,,,,,,,
"Flexibility in laboratory design. Special features of teaching, industrial, research and",,,,,,,,,,,
"hospital laboratories. General space requirements; laboratory layout, provision of services; floors, windows, doors, benches; cupboards and dFrawer units, mechanical services ",,,,,,,,,,,
"heating and ventilating, fume-cupboards, lighting, electrical supplies, water supplies, piped",,,,,,,,,,,
"gases; safety in design and decoration. Allocation of floors in multi-storey buildings. Management of Stores:  Stores pRolicy; storAes design and planning  storage of chemicals, hazardous materials, storage of apparatus; documentation. Laboratory Administration:  Technical information  filling systems, indexing systems, laboratory records and record-keeping, office facilities and equipment, decision-making  seeking advice, staff meetings, advisory committee, meetings, formal committee meetings.",,,,,,,,,,,
CSC    101,Introduction to Computer Science,3.0,C,30.0,45,,,,,,
GST    122,Communication in English II,2.0,C,30.0,-,,,,,,
GST    125,Contemporary Health Issues,2.0,R,30.0,-,,,,,,
GST    211,Environment and Sustainable Development,,,,,,,,,,
GST    223,Introduction to Entrepreneurship,2.0,R,30.0,-,,,,,,
STA    201,"Statistics for Agriculture & BiologicalSciences",4.0,R,60.0,-,,,,,,
SBI    201,Genetics I,2.0,C,30.0,-,,,,,,
SBI    202,Introductory Ecology,2.0,C,15.0,45,,,,,,
SBI    203,General Physiology I,2.0,C,30.0,-,,,,,,
SBI    204,Biological Laboratory Techniques I,2.0,C,15.0,45,,,,,,
SBI    205,Introductory Developmental Cell Biology,3.0,E,30.0,45,,,,,,
SBI    208,Cell Biology and Histology,3.0,R,30.0,45,,,,,,
